uri,type,dc.id,collection,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
colt:secundairestructuurtype,skos:Collection,secundairestructuurtype,,,Collectie van secundairestructuurtype.,,,,,,,,,,,,,cs,secundairestructuurtype,,,,,,
ct:18,skos:Concept,18,colt:secundairestructuurtype,,aangespoelde plantenresten / plantenhaksel,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:31,skos:Concept,31,colt:secundairestructuurtype,,bioklasten,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:19,skos:Concept,19,colt:secundairestructuurtype,,bioturbatie,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:44,skos:Concept,44,colt:secundairestructuurtype,,birdseyes,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:25,skos:Concept,25,colt:secundairestructuurtype,,boundstone textuur,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:49,skos:Concept,49,colt:secundairestructuurtype,,breccieus,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:38,skos:Concept,38,colt:secundairestructuurtype,,calcrete / caliche,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:11,skos:Concept,11,colt:secundairestructuurtype,,compactiebreuken,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:28,skos:Concept,28,colt:secundairestructuurtype,,concretie,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:41,skos:Concept,41,colt:secundairestructuurtype,,CU-gegradeerde gelaagdheid,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:13,skos:Concept,13,colt:secundairestructuurtype,,erosievlak,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:37,skos:Concept,37,colt:secundairestructuurtype,,evaporiet pseudomorfen,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:46,skos:Concept,46,colt:secundairestructuurtype,,fijn gebankt,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:55,skos:Concept,55,colt:secundairestructuurtype,,floatstone,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:52,skos:Concept,52,colt:secundairestructuurtype,,fossielrijk,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:40,skos:Concept,40,colt:secundairestructuurtype,,FU-gegradeerde gelaagdheid,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:3,skos:Concept,3,colt:secundairestructuurtype,,geband,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:62,skos:Concept,62,colt:secundairestructuurtype,,geopetale structuur,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:48,skos:Concept,48,colt:secundairestructuurtype,,golvend laagvlak,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:24,skos:Concept,24,colt:secundairestructuurtype,,grainstone textuur,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:27,skos:Concept,27,colt:secundairestructuurtype,,hardground,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:36,skos:Concept,36,colt:secundairestructuurtype,,intraklasten,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:51,skos:Concept,51,colt:secundairestructuurtype,,kalkklasten,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:26,skos:Concept,26,colt:secundairestructuurtype,,karst / oplossing,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:47,skos:Concept,47,colt:secundairestructuurtype,,kleiklasten,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:50,skos:Concept,50,colt:secundairestructuurtype,,kleilenzen /-laagjes,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
