uri,dc.identifier,collections,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
conceptscheme:secundairestructuurtype,be.vlaanderen.bodemenondergrond.data.id.conceptscheme.secundairestructuurtype,,,Lijst van types secundaire structuren,,,,,,,,,,,,,,,,,,,,
collectie:secundairestructuurtype,,,,Collectie van secundairestructuurtype.,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,
18,,collectie:secundairestructuurtype,18,aangespoelde plantenresten / plantenhaksel,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
31,,collectie:secundairestructuurtype,31,bioklasten,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
19,,collectie:secundairestructuurtype,19,bioturbatie,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
44,,collectie:secundairestructuurtype,44,birdseyes,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
25,,collectie:secundairestructuurtype,25,boundstone textuur,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
49,,collectie:secundairestructuurtype,49,breccieus,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
38,,collectie:secundairestructuurtype,38,calcrete / caliche,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
11,,collectie:secundairestructuurtype,11,compactiebreuken,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
28,,collectie:secundairestructuurtype,28,concretie,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
41,,collectie:secundairestructuurtype,41,CU-gegradeerde gelaagdheid,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
13,,collectie:secundairestructuurtype,13,erosievlak,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
37,,collectie:secundairestructuurtype,37,evaporiet pseudomorfen,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
46,,collectie:secundairestructuurtype,46,fijn gebankt,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
55,,collectie:secundairestructuurtype,55,floatstone,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
52,,collectie:secundairestructuurtype,52,fossielrijk,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
40,,collectie:secundairestructuurtype,40,FU-gegradeerde gelaagdheid,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
3,,collectie:secundairestructuurtype,3,geband,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
62,,collectie:secundairestructuurtype,62,geopetale structuur,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
48,,collectie:secundairestructuurtype,48,golvend laagvlak,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
24,,collectie:secundairestructuurtype,24,grainstone textuur,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
27,,collectie:secundairestructuurtype,27,hardground,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
36,,collectie:secundairestructuurtype,36,intraklasten,,,,,,,,,,,,,conceptscheme:secundairestructuurtype,,,,,,,conceptscheme:secundairestructuurtype
